Entity,Code,Day,people_vaccinated_per_hundred,145610-annotations
New Zealand,NZL,2021-02-14,0,
New Zealand,NZL,2021-02-15,0,
New Zealand,NZL,2021-02-17,0,
New Zealand,NZL,2021-02-19,0,
New Zealand,NZL,2021-02-20,0,
New Zealand,NZL,2021-02-21,0,
New Zealand,NZL,2021-02-22,0.01,
New Zealand,NZL,2021-02-23,0.02,
New Zealand,NZL,2021-02-24,0.03,
New Zealand,NZL,2021-02-25,0.06,
New Zealand,NZL,2021-02-26,0.09,
New Zealand,NZL,2021-02-27,0.11,
New Zealand,NZL,2021-02-28,0.13,
New Zealand,NZL,2021-03-01,0.16,
New Zealand,NZL,2021-03-02,0.19,
New Zealand,NZL,2021-03-03,0.23,
New Zealand,NZL,2021-03-04,0.26,
New Zealand,NZL,2021-03-05,0.28,
New Zealand,NZL,2021-03-06,0.29,
New Zealand,NZL,2021-03-07,0.3,
New Zealand,NZL,2021-03-08,0.33,
New Zealand,NZL,2021-03-09,0.35,
New Zealand,NZL,2021-03-10,0.38,
New Zealand,NZL,2021-03-11,0.4,
New Zealand,NZL,2021-03-12,0.42,
New Zealand,NZL,2021-03-13,0.44,
New Zealand,NZL,2021-03-14,0.45,
New Zealand,NZL,2021-03-15,0.48,
New Zealand,NZL,2021-03-16,0.52,
New Zealand,NZL,2021-03-17,0.55,
New Zealand,NZL,2021-03-18,0.58,
New Zealand,NZL,2021-03-19,0.62,
New Zealand,NZL,2021-03-20,0.63,
New Zealand,NZL,2021-03-21,0.65,
New Zealand,NZL,2021-03-22,0.67,
New Zealand,NZL,2021-03-23,0.7,
New Zealand,NZL,2021-03-24,0.73,
New Zealand,NZL,2021-03-25,0.77,
New Zealand,NZL,2021-03-26,0.84,
New Zealand,NZL,2021-03-27,0.86,
New Zealand,NZL,2021-03-28,0.87,
New Zealand,NZL,2021-03-29,0.95,
New Zealand,NZL,2021-03-30,1.03,
New Zealand,NZL,2021-03-31,1.13,
New Zealand,NZL,2021-04-01,1.24,
New Zealand,NZL,2021-04-02,1.27,
New Zealand,NZL,2021-04-03,1.3,
New Zealand,NZL,2021-04-04,1.31,
New Zealand,NZL,2021-04-05,1.33,
New Zealand,NZL,2021-04-06,1.4,
New Zealand,NZL,2021-04-07,1.5,
New Zealand,NZL,2021-04-08,1.62,
New Zealand,NZL,2021-04-09,1.73,
New Zealand,NZL,2021-04-10,1.79,
New Zealand,NZL,2021-04-11,1.84,
New Zealand,NZL,2021-04-12,1.96,
New Zealand,NZL,2021-04-13,2.09,
New Zealand,NZL,2021-04-14,2.22,
New Zealand,NZL,2021-04-15,2.36,
New Zealand,NZL,2021-04-16,2.49,
New Zealand,NZL,2021-04-17,2.57,
New Zealand,NZL,2021-04-18,2.59,
New Zealand,NZL,2021-04-19,2.69,
New Zealand,NZL,2021-04-20,2.81,
New Zealand,NZL,2021-04-21,2.94,
New Zealand,NZL,2021-04-22,3.07,
New Zealand,NZL,2021-04-23,3.23,
New Zealand,NZL,2021-04-24,3.29,
New Zealand,NZL,2021-04-25,3.32,
New Zealand,NZL,2021-04-26,3.35,
New Zealand,NZL,2021-04-27,3.48,
New Zealand,NZL,2021-04-28,3.63,
New Zealand,NZL,2021-04-29,3.77,
New Zealand,NZL,2021-04-30,3.94,
New Zealand,NZL,2021-05-01,4,
New Zealand,NZL,2021-05-02,4.03,
New Zealand,NZL,2021-05-03,4.16,
New Zealand,NZL,2021-05-04,4.32,
New Zealand,NZL,2021-05-05,4.5,
New Zealand,NZL,2021-05-06,4.68,
New Zealand,NZL,2021-05-07,4.88,
New Zealand,NZL,2021-05-08,4.96,
New Zealand,NZL,2021-05-09,5,
New Zealand,NZL,2021-05-10,5.13,
New Zealand,NZL,2021-05-11,5.31,
New Zealand,NZL,2021-05-12,5.49,
New Zealand,NZL,2021-05-13,5.69,
New Zealand,NZL,2021-05-14,5.86,
New Zealand,NZL,2021-05-15,5.93,
New Zealand,NZL,2021-05-16,5.97,
New Zealand,NZL,2021-05-17,6.12,
New Zealand,NZL,2021-05-18,6.3,
New Zealand,NZL,2021-05-19,6.47,
New Zealand,NZL,2021-05-20,6.64,
New Zealand,NZL,2021-05-21,6.8,
New Zealand,NZL,2021-05-22,6.89,
New Zealand,NZL,2021-05-23,6.93,
New Zealand,NZL,2021-05-24,7.08,
New Zealand,NZL,2021-05-25,7.27,
New Zealand,NZL,2021-05-26,7.48,
New Zealand,NZL,2021-05-27,7.67,
New Zealand,NZL,2021-05-28,7.88,
New Zealand,NZL,2021-05-29,8,
New Zealand,NZL,2021-05-30,8.07,
New Zealand,NZL,2021-05-31,8.24,
New Zealand,NZL,2021-06-01,8.47,
New Zealand,NZL,2021-06-02,8.72,
New Zealand,NZL,2021-06-03,8.99,
New Zealand,NZL,2021-06-04,9.23,
New Zealand,NZL,2021-06-05,9.35,
New Zealand,NZL,2021-06-06,9.42,
New Zealand,NZL,2021-06-07,9.5,
New Zealand,NZL,2021-06-08,9.75,
New Zealand,NZL,2021-06-09,9.89,
New Zealand,NZL,2021-06-10,10.16,
New Zealand,NZL,2021-06-11,10.39,
New Zealand,NZL,2021-06-12,10.54,
New Zealand,NZL,2021-06-13,10.63,
New Zealand,NZL,2021-06-14,10.83,
New Zealand,NZL,2021-06-15,11.08,
New Zealand,NZL,2021-06-16,11.36,
New Zealand,NZL,2021-06-17,11.62,
New Zealand,NZL,2021-06-18,11.84,
New Zealand,NZL,2021-06-19,11.98,
New Zealand,NZL,2021-06-20,12.06,
New Zealand,NZL,2021-06-21,12.24,
New Zealand,NZL,2021-06-22,12.46,
New Zealand,NZL,2021-06-23,12.71,
New Zealand,NZL,2021-06-24,12.94,
New Zealand,NZL,2021-06-25,13.13,
New Zealand,NZL,2021-06-26,13.3,
New Zealand,NZL,2021-06-27,13.37,
New Zealand,NZL,2021-06-28,13.56,
New Zealand,NZL,2021-06-29,13.77,
New Zealand,NZL,2021-06-30,14.02,
New Zealand,NZL,2021-07-01,14.28,
New Zealand,NZL,2021-07-02,14.47,
New Zealand,NZL,2021-07-03,14.61,
New Zealand,NZL,2021-07-04,14.68,
New Zealand,NZL,2021-07-05,14.83,
New Zealand,NZL,2021-07-06,15.02,
New Zealand,NZL,2021-07-07,15.24,
New Zealand,NZL,2021-07-08,15.49,
New Zealand,NZL,2021-07-09,15.7,
New Zealand,NZL,2021-07-10,15.89,
New Zealand,NZL,2021-07-11,15.97,
New Zealand,NZL,2021-07-12,16.16,
New Zealand,NZL,2021-07-13,16.39,
New Zealand,NZL,2021-07-14,16.65,
New Zealand,NZL,2021-07-15,16.91,
New Zealand,NZL,2021-07-16,17.14,
New Zealand,NZL,2021-07-17,17.32,
New Zealand,NZL,2021-07-18,17.43,
New Zealand,NZL,2021-07-19,17.69,
New Zealand,NZL,2021-07-20,18.05,
New Zealand,NZL,2021-07-21,18.46,
New Zealand,NZL,2021-07-22,18.85,
New Zealand,NZL,2021-07-23,19.23,
New Zealand,NZL,2021-07-24,19.57,
New Zealand,NZL,2021-07-25,19.74,
New Zealand,NZL,2021-07-26,20.14,
New Zealand,NZL,2021-07-27,20.68,
New Zealand,NZL,2021-07-28,21.25,
New Zealand,NZL,2021-07-29,21.81,
New Zealand,NZL,2021-07-30,22.42,
New Zealand,NZL,2021-07-31,22.99,
New Zealand,NZL,2021-08-01,23.35,
New Zealand,NZL,2021-08-02,23.85,
New Zealand,NZL,2021-08-03,24.44,
New Zealand,NZL,2021-08-04,25.07,
New Zealand,NZL,2021-08-05,25.64,
New Zealand,NZL,2021-08-06,26.23,
New Zealand,NZL,2021-08-07,26.78,
New Zealand,NZL,2021-08-08,27.09,
New Zealand,NZL,2021-08-09,27.61